;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:03:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x013B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x013C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x013D	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x013E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x013F	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0140	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0141	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0142	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0143	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0144	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0145	0x2971      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0146	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0147	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0148	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0149	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x014A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x014B	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x014C	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x014D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x014E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x014F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0150	0x2943      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0151	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0152	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0153	0x2963      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0154	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0155	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0156	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0157	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0158	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0159	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x015A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x015B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x015C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x015D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x015E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x015F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0160	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0161	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0162	0x2947      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0163	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0164	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0165	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0166	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0167	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0168	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0169	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x016A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x016B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x016C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x016D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x016F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0170	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0171	0x0008      	RETURN
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0172	0x3040      	MOVLW      64
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x00F0      	MOVWF      R0
0x0176	0x301F      	MOVLW      31
0x0177	0x00F1      	MOVWF      R0+1
0x0178	0x01F2      	CLRF       R0+2
0x0179	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x017A	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Div_32x32_S:
;__Lib_Math.c,1091 :: 		
;__Lib_Math.c,1102 :: 		
;__Lib_Math.c,1105 :: 		
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x1303      	BCF        STATUS, 6
0x017D	0x0874      	MOVF       R4, 0
0x017E	0x3A00      	XORLW      0
0x017F	0x1D03      	BTFSS      STATUS, 2
0x0180	0x2996      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1106 :: 		
0x0181	0x0875      	MOVF       R5, 0
0x0182	0x3A00      	XORLW      0
0x0183	0x1D03      	BTFSS      STATUS, 2
0x0184	0x2996      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1107 :: 		
0x0185	0x0876      	MOVF       R6, 0
0x0186	0x3A00      	XORLW      0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x2996      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1108 :: 		
0x0189	0x0877      	MOVF       R7, 0
0x018A	0x3A00      	XORLW      0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x2996      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1109 :: 		
0x018D	0x30FF      	MOVLW      255
0x018E	0x00F0      	MOVWF      R0
;__Lib_Math.c,1110 :: 		
0x018F	0x30FF      	MOVLW      255
0x0190	0x00F1      	MOVWF      R1
;__Lib_Math.c,1111 :: 		
0x0191	0x30FF      	MOVLW      255
0x0192	0x00F2      	MOVWF      R2
;__Lib_Math.c,1112 :: 		
0x0193	0x307F      	MOVLW      127
0x0194	0x00F3      	MOVWF      R3
;__Lib_Math.c,1113 :: 		
0x0195	0x2A2F      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1114 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1117 :: 		
0x0196	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1118 :: 		
0x0197	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1120 :: 		
0x0198	0x01FC      	CLRF       R12
;__Lib_Math.c,1121 :: 		
0x0199	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1122 :: 		
0x019A	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1124 :: 		
0x019B	0x01FD      	CLRF       R13
;__Lib_Math.c,1125 :: 		
0x019C	0x01FB      	CLRF       R11
;__Lib_Math.c,1126 :: 		
0x019D	0x01FA      	CLRF       R10
;__Lib_Math.c,1127 :: 		
0x019E	0x01F9      	CLRF       R9
;__Lib_Math.c,1128 :: 		
0x019F	0x01F8      	CLRF       R8
;__Lib_Math.c,1129 :: 		
0x01A0	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x01A1	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1131 :: 		
0x01A2	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1132 :: 		
0x01A3	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1133 :: 		
0x01A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1134 :: 		
0x01A5	0x2A2A      	GOTO       END_ALL
;__Lib_Math.c,1136 :: 		
0x01A6	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1137 :: 		
0x01A7	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1138 :: 		
0x01A8	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1139 :: 		
0x01A9	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1140 :: 		
0x01AA	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1144 :: 		
0x01AB	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1145 :: 		
0x01AC	0x29B8      	GOTO       CA3232S
;__Lib_Math.c,1147 :: 		
0x01AD	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1148 :: 		
0x01AE	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1149 :: 		
0x01AF	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1150 :: 		
0x01B0	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1151 :: 		
0x01B1	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1152 :: 		
0x01B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1153 :: 		
0x01B3	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1154 :: 		
0x01B4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1155 :: 		
0x01B5	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1156 :: 		
0x01B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1157 :: 		
0x01B7	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1159 :: 		
CA3232S:
;__Lib_Math.c,1160 :: 		
0x01B8	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1161 :: 		
0x01B9	0x29C5      	GOTO       C3232SX
;__Lib_Math.c,1163 :: 		
0x01BA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1164 :: 		
0x01BB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1165 :: 		
0x01BC	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1166 :: 		
0x01BD	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1167 :: 		
0x01BE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1168 :: 		
0x01BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1169 :: 		
0x01C0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1170 :: 		
0x01C1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1171 :: 		
0x01C2	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1172 :: 		
0x01C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1173 :: 		
0x01C4	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1175 :: 		
C3232SX:
;__Lib_Math.c,1176 :: 		
0x01C5	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1177 :: 		
0x01C6	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1178 :: 		
0x01C7	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1179 :: 		
0x01C8	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1180 :: 		
0x01C9	0x29E6      	GOTO       C3232SX1
;__Lib_Math.c,1182 :: 		
C3232S:
;__Lib_Math.c,1185 :: 		
0x01CA	0x2003      	CALL       _SDIV3232L
;__Lib_Math.c,1189 :: 		
0x01CB	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1190 :: 		
0x01CC	0x2A03      	GOTO       C3232SX4
;__Lib_Math.c,1192 :: 		
C3232SOK:
;__Lib_Math.c,1193 :: 		
0x01CD	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1194 :: 		
0x01CE	0x2A2A      	GOTO       END_ALL
;__Lib_Math.c,1196 :: 		
0x01CF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1197 :: 		
0x01D0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1198 :: 		
0x01D1	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1199 :: 		
0x01D2	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1200 :: 		
0x01D3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1201 :: 		
0x01D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1202 :: 		
0x01D5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1203 :: 		
0x01D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1204 :: 		
0x01D7	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1205 :: 		
0x01D8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x01D9	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1208 :: 		
0x01DA	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1209 :: 		
0x01DB	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1210 :: 		
0x01DC	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1211 :: 		
0x01DD	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1212 :: 		
0x01DE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1213 :: 		
0x01DF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1214 :: 		
0x01E0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1215 :: 		
0x01E1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1216 :: 		
0x01E2	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1217 :: 		
0x01E3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1218 :: 		
0x01E4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1220 :: 		
0x01E5	0x2A2A      	GOTO       END_ALL
;__Lib_Math.c,1222 :: 		
C3232SX1:
;__Lib_Math.c,1223 :: 		
0x01E6	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1224 :: 		
0x01E7	0x29FD      	GOTO       C3232SX3
;__Lib_Math.c,1225 :: 		
0x01E8	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1226 :: 		
0x01E9	0x29F7      	GOTO       C3232SX2
;__Lib_Math.c,1227 :: 		
0x01EA	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1228 :: 		
0x01EB	0x00FB      	MOVWF      R11
;__Lib_Math.c,1229 :: 		
0x01EC	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1230 :: 		
0x01ED	0x00FA      	MOVWF      R10
;__Lib_Math.c,1231 :: 		
0x01EE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1232 :: 		
0x01EF	0x00F9      	MOVWF      R9
;__Lib_Math.c,1233 :: 		
0x01F0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1234 :: 		
0x01F1	0x00F8      	MOVWF      R8
;__Lib_Math.c,1235 :: 		
0x01F2	0x01F3      	CLRF       R3
;__Lib_Math.c,1236 :: 		
0x01F3	0x01F2      	CLRF       R2
;__Lib_Math.c,1237 :: 		
0x01F4	0x01F1      	CLRF       R1
;__Lib_Math.c,1238 :: 		
0x01F5	0x01F0      	CLRF       R0
;__Lib_Math.c,1239 :: 		
0x01F6	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1240 :: 		
C3232SX2:
;__Lib_Math.c,1241 :: 		
0x01F7	0x01F3      	CLRF       R3
;__Lib_Math.c,1242 :: 		
0x01F8	0x01F2      	CLRF       R2
;__Lib_Math.c,1243 :: 		
0x01F9	0x01F1      	CLRF       R1
;__Lib_Math.c,1244 :: 		
0x01FA	0x01F0      	CLRF       R0
;__Lib_Math.c,1245 :: 		
0x01FB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1246 :: 		
0x01FC	0x3400      	RETLW      0
;__Lib_Math.c,1248 :: 		
C3232SX3:
;__Lib_Math.c,1249 :: 		
0x01FD	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1250 :: 		
0x01FE	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1251 :: 		
0x01FF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1252 :: 		
0x0200	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1254 :: 		
0x0201	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1256 :: 		
0x0202	0x29CA      	GOTO       C3232S
;__Lib_Math.c,1258 :: 		
C3232SX4:
;__Lib_Math.c,1259 :: 		
0x0203	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1260 :: 		
0x0204	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x0205	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1262 :: 		
0x0206	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1263 :: 		
0x0207	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1264 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0209	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1266 :: 		
0x020A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1267 :: 		
0x020B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1268 :: 		
0x020C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x020D	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x020E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1271 :: 		
0x020F	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1272 :: 		
0x0210	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x0211	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x0212	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1275 :: 		
0x0213	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1276 :: 		
0x0214	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1277 :: 		
0x0215	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1278 :: 		
0x0216	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1279 :: 		
0x0217	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1280 :: 		
0x0218	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1281 :: 		
0x0219	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1282 :: 		
0x021A	0x01FB      	CLRF       R11
;__Lib_Math.c,1283 :: 		
0x021B	0x01FA      	CLRF       R10
;__Lib_Math.c,1284 :: 		
0x021C	0x01F9      	CLRF       R9
;__Lib_Math.c,1285 :: 		
0x021D	0x01F8      	CLRF       R8
;__Lib_Math.c,1286 :: 		
0x021E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1287 :: 		
0x021F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1288 :: 		
0x0220	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1289 :: 		
0x0221	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1290 :: 		
0x0222	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1291 :: 		
0x0223	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1292 :: 		
0x0224	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1293 :: 		
0x0225	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1294 :: 		
0x0226	0x29CD      	GOTO       C3232SOK
;__Lib_Math.c,1295 :: 		
0x0227	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1296 :: 		
0x0228	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1297 :: 		
0x0229	0x34FF      	RETLW      255
;__Lib_Math.c,1298 :: 		
END_ALL:
;__Lib_Math.c,1299 :: 		
0x022A	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1300 :: 		
0x022B	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1301 :: 		
0x022C	0x2A2E      	GOTO       avoid_comfrem
;__Lib_Math.c,1303 :: 		
0x022D	0x212F      	CALL       _COMFREM
;__Lib_Math.c,1305 :: 		
avoid_comfrem:
;__Lib_Math.c,1306 :: 		
0x022E	0x3E00      	ADDLW      0
;__Lib_Math.c,1308 :: 		
L_end_Div_32x32_S:
0x022F	0x0008      	RETURN
; end of _Div_32x32_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x1303      	BCF        STATUS, 6
0x0232	0x082E      	MOVF       ___DoICPAddr+1, 0
0x0233	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0234	0x082D      	MOVF       ___DoICPAddr, 0
0x0235	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0236	0x0008      	RETURN
; end of _____DoICP
_Soft_UART_Init:
;__Lib_SoftUART.c,147 :: 		
;__Lib_SoftUART.c,151 :: 		
0x0237	0x1283      	BCF        STATUS, 5
0x0238	0x1303      	BCF        STATUS, 6
0x0239	0x0831      	MOVF       FARG_Soft_UART_Init_port, 0
0x023A	0x00A3      	MOVWF      __Lib_SoftUART__port_addr
;__Lib_SoftUART.c,152 :: 		
0x023B	0x0832      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x023C	0x00F0      	MOVWF      R0
0x023D	0x3001      	MOVLW      1
0x023E	0x00F2      	MOVWF      R2
0x023F	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x2A46      	GOTO       L__Soft_UART_Init33
0x0242	0x0DF2      	RLF        R2, 1
0x0243	0x1072      	BCF        R2, 0
0x0244	0x3EFF      	ADDLW      255
0x0245	0x2A40      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0246	0x0872      	MOVF       R2, 0
0x0247	0x00A5      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,153 :: 		
0x0248	0x0972      	COMF       R2, 0
0x0249	0x00A6      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,154 :: 		
0x024A	0x0833      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x024B	0x00F1      	MOVWF      R1
0x024C	0x3001      	MOVLW      1
0x024D	0x00F0      	MOVWF      R0
0x024E	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x024F	0x1903      	BTFSC      STATUS, 2
0x0250	0x2A55      	GOTO       L__Soft_UART_Init35
0x0251	0x0DF0      	RLF        R0, 1
0x0252	0x1070      	BCF        R0, 0
0x0253	0x3EFF      	ADDLW      255
0x0254	0x2A4F      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x00A4      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,155 :: 		
0x0257	0x09F0      	COMF       R0, 1
0x0258	0x0870      	MOVF       R0, 0
0x0259	0x00A7      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,158 :: 		
0x025A	0x3080      	MOVLW      128
0x025B	0x0731      	ADDWF      FARG_Soft_UART_Init_port, 0
0x025C	0x0084      	MOVWF      FSR
;__Lib_SoftUART.c,159 :: 		
0x025D	0x0872      	MOVF       R2, 0
0x025E	0x0480      	IORWF      INDF, 1
;__Lib_SoftUART.c,162 :: 		
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x0580      	ANDWF      INDF, 1
;__Lib_SoftUART.c,164 :: 		
0x0261	0x01AB      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,165 :: 		
0x0262	0x0838      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x0263	0x1903      	BTFSC      STATUS, 2
0x0264	0x2A66      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,166 :: 		
0x0265	0x09AB      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,169 :: 		
0x0266	0x1384      	BCF        FSR, 7
;__Lib_SoftUART.c,170 :: 		
0x0267	0x082B      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0268	0x3A00      	XORLW      0
0x0269	0x1903      	BTFSC      STATUS, 2
0x026A	0x2A6E      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,172 :: 		
0x026B	0x0827      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x026C	0x0580      	ANDWF      INDF, 1
0x026D	0x2A70      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,175 :: 		
0x026E	0x0824      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x026F	0x0480      	IORWF      INDF, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,177 :: 		
0x0270	0x2172      	CALL       _Get_Fosc_kHz
0x0271	0x30E8      	MOVLW      232
0x0272	0x00F4      	MOVWF      R4
0x0273	0x3003      	MOVLW      3
0x0274	0x00F5      	MOVWF      R4+1
0x0275	0x01F6      	CLRF       R4+2
0x0276	0x01F7      	CLRF       R4+3
0x0277	0x213B      	CALL       _Mul_32x32_U
0x0278	0x0870      	MOVF       R0, 0
0x0279	0x00C3      	MOVWF      FLOC__Soft_UART_Init
0x027A	0x0871      	MOVF       R0+1, 0
0x027B	0x00C4      	MOVWF      FLOC__Soft_UART_Init+1
0x027C	0x0872      	MOVF       R0+2, 0
0x027D	0x00C5      	MOVWF      FLOC__Soft_UART_Init+2
0x027E	0x0873      	MOVF       R0+3, 0
0x027F	0x00C6      	MOVWF      FLOC__Soft_UART_Init+3
0x0280	0x0843      	MOVF       FLOC__Soft_UART_Init, 0
0x0281	0x00B9      	MOVWF      Soft_UART_Init_q1_L0
0x0282	0x0844      	MOVF       FLOC__Soft_UART_Init+1, 0
0x0283	0x00BA      	MOVWF      Soft_UART_Init_q1_L0+1
0x0284	0x0845      	MOVF       FLOC__Soft_UART_Init+2, 0
0x0285	0x00BB      	MOVWF      Soft_UART_Init_q1_L0+2
0x0286	0x0846      	MOVF       FLOC__Soft_UART_Init+3, 0
0x0287	0x00BC      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,178 :: 		
0x0288	0x0834      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x0289	0x00F0      	MOVWF      R0
0x028A	0x0835      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x028B	0x00F1      	MOVWF      R0+1
0x028C	0x0836      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x028D	0x00F2      	MOVWF      R0+2
0x028E	0x0837      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x028F	0x00F3      	MOVWF      R0+3
0x0290	0x0DF0      	RLF        R0, 1
0x0291	0x0DF1      	RLF        R0+1, 1
0x0292	0x0DF2      	RLF        R0+2, 1
0x0293	0x0DF3      	RLF        R0+3, 1
0x0294	0x1070      	BCF        R0, 0
0x0295	0x0DF0      	RLF        R0, 1
0x0296	0x0DF1      	RLF        R0+1, 1
